sid,section_id,course_num
670005,866899,813090
931229,496416,486674
405457,313456,686228
894472,636496,548212
305299,941656,712984
307593,423573,392372
921583,822405,726833
961181,864515,910068
258529,180859,245694
914926,791801,870317
403433,873057,993435
128502,659039,951590
561381,588396,691491
337924,432340,519809
552906,941300,433018
506478,815726,151809
137391,287105,830265
126838,834086,747939
640473,942337,129479
321645,278929,969664
692578,550966,802597
970792,688614,115039
871167,746298,349573
439583,646183,364469
674069,523981,725395
497013,138498,879688
444717,266976,109136
268065,378348,717834
835975,856211,243662
746054,248342,477662
475683,789268,938323
994761,772520,307704
611422,699800,323611
896800,836953,700631
897797,419910,620584
458094,377433,134233
441576,433617,668197
957570,621540,826634
730912,441269,525054
575242,382440,714131
366909,864306,112970
866941,212849,890489
661036,999181,493385
229696,134058,129479
905292,936720,731204
690176,346505,724779
478923,136885,571139
812063,386278,541828
975344,999507,731971
752476,937466,188636
997875,669815,316622
242896,998032,346387
589035,501237,432161
936500,542105,910068
555916,658203,472937
824886,918875,614240
186808,681456,469106
373872,950958,706531
127253,272874,577018
241455,721813,122888
620468,274461,342853
728472,175866,547709
514828,907690,600404
235030,814688,762630
191591,250460,387702
344737,476926,993239
125490,856279,430516
664304,550536,455154
355055,923151,577650
532061,254240,578075
578752,561755,890022
390499,639794,648690
632830,776434,107027
928571,641295,961525
225006,990699,342853
337924,990962,725000
383376,739131,558179
577442,312400,440760
849313,247628,825200
888076,509959,405673
235030,851007,838247
241455,511838,236500
380882,605977,555640
129983,386783,163992
369228,373912,770816
905817,575072,369309
877505,872328,519137
279005,960157,509310
961581,425027,926419
794971,486232,248408
633016,647411,386918
425081,954143,912058
205706,523517,269259
399550,606346,380960
749906,542696,461748
856805,378348,717834
771026,276704,550543
208802,140077,219472
227383,884583,559965
236598,714045,174582
561381,266851,888400
778299,273086,131988
976670,389363,993435
928257,378654,355568
749410,114592,117127
748408,824176,607238
825155,122505,292734
229696,900250,645696
810838,669286,809631
564162,708345,605173
865057,134376,702640
997530,312400,440760
216038,641295,961525
587477,467814,888166
730455,999359,112458
824886,769878,587846
915918,318268,245694
683072,806196,596466
510098,889921,723613
164620,451578,393268
163217,757548,281576
683140,775446,840025
752476,961059,741440
137291,137722,599450
326689,583590,104098
362261,416208,446650
672924,240604,923305
128814,526247,219472
914926,655459,605173
318544,519427,675228
945945,101614,110821
119945,689335,596820
886920,454630,217895
365824,348226,452968
219087,480974,309440
626228,187339,617346
445733,897515,494204
782967,952615,861861
530114,821381,976022
154137,253926,260940
125230,211737,951590
243324,562559,671748
687745,522023,286290
239215,912177,600404
477072,538298,471523
611422,306467,809631
722777,785900,219146
971970,810260,929665
338509,406211,578075
507294,882875,796947
999836,797016,733713
858715,873110,359779
619867,290415,177773
990472,860060,788115
256249,334225,300583
846867,709706,847593
478923,366804,196078
164035,690221,837729
976670,721889,996824
339561,926421,825200
416977,637573,149030
957570,209539,469106
580899,594086,788115
392022,142748,388786
353064,168352,492789
411516,102346,778173
